AREA,RANGE,EC
18400,Acrylic,1567397.316226415
18400,Emulsion,1175547.9871698115
18400,Gypsumboard,1410657.5845283018
18800,Acrylic,1598745.2624528303
18800,Emulsion,1199058.946981132
18800,Gypsumboard,1438870.736226415
19200,Acrylic,1662695.073018868
19200,Emulsion,1247021.3047169812
19200,Gypsumboard,1496425.5656603773
20000,Acrylic,1729202.876037736
20000,Emulsion,1296902.1569811322
20000,Gypsumboard,1556282.5883018868
22000,Acrylic,1902123.1641509433
22000,Emulsion,1426592.3726415096
22000,Gypsumboard,1711910.8471698114
